FrameCounter,Timestamp,Flags,Region0R,Region1R,Region2G,Region3G,Region4G
249,29075.90646,17,0.025399577,0.025330181,0.094035948,0.056869657,0.003921569
250,29075.91203,18,0.015948938,0.022939505,0.089094455,0.060646068,0.003921569
251,29075.91757,20,0.012896786,0.018877027,0.357366118,0.453703832,0.01232493
252,29075.92314,17,0.02542847,0.025272862,0.094117647,0.056922652,0.003921569
253,29075.92867,18,0.015951565,0.022889351,0.089047017,0.06079353,0.003921569
254,29075.93424,20,0.013030745,0.018884192,0.357207991,0.453643925,0.012138189
255,29075.93978,17,0.025381191,0.02522032,0.094151908,0.056936476,0.003921569
256,29075.94541,18,0.015985711,0.022956223,0.088994307,0.060671413,0.003921569
257,29075.95088,20,0.012917799,0.018822096,0.356928632,0.453434253,0.011764706
258,29075.95645,17,0.025354924,0.025189272,0.093782943,0.056683026,0.003921569
259,29075.96202,18,0.015954191,0.023051754,0.088862534,0.060609203,0.003921569
260,29075.96755,20,0.012928306,0.018805378,0.357263335,0.453554066,0.012138189
261,29075.97312,17,0.025357551,0.025196437,0.093672254,0.056763669,0.003921569
262,29075.97866,18,0.015948938,0.02294667,0.088891524,0.060526255,0.003921569
263,29075.98422,20,0.012933559,0.01881732,0.357136833,0.453448077,0.01232493
264,29075.98976,17,0.025289258,0.025146283,0.093645899,0.056553996,0.003921569
265,29075.99533,18,0.015985711,0.022896515,0.088873076,0.060468653,0.003921569
266,29076.0009,20,0.0128784,0.01880299,0.357395109,0.453593235,0.011577965
267,29076.00643,17,0.02539695,0.025213155,0.093756589,0.056551692,0.003921569
268,29076.012,18,0.015912165,0.022937116,0.08886517,0.060595378,0.003921569
269,29076.01754,20,0.012867893,0.01881732,0.357147375,0.453577107,0.011951447
270,29076.0231,17,0.025347044,0.025148671,0.093977968,0.056574733,0.003921569
271,29076.02864,18,0.015909539,0.023025483,0.088691229,0.060570033,0.003921569
272,29076.03421,20,0.012928306,0.018958229,0.357445182,0.453473422,0.011951447
273,29076.03974,17,0.025449483,0.025112847,0.094223066,0.056586254,0.003921569
274,29076.04531,18,0.015851753,0.02291801,0.089073371,0.060466349,0.003921569
275,29076.05088,20,0.012944066,0.018855532,0.357073582,0.453392779,0.011764706
276,29076.05642,17,0.025318151,0.025170166,0.094146637,0.056669201,0.003921569
277,29076.06198,18,0.015927925,0.02291801,0.088490934,0.060699062,0.003921569
278,29076.06752,20,0.012896786,0.018912851,0.357366118,0.453480335,0.011951447
279,29076.07309,17,0.025289258,0.02517733,0.09365117,0.056475657,0.003921569
280,29076.07862,18,0.015893779,0.02293234,0.088374974,0.06054008,0.003921569
281,29076.08419,20,0.012949319,0.018812543,0.357184272,0.453595539,0.011577965
282,29076.08976,17,0.025365431,0.025198825,0.093516762,0.056429575,0.003921569
283,29076.0953,18,0.015780833,0.022858303,0.088332806,0.060335015,0.003921569
284,29076.10086,20,0.012970332,0.018877027,0.357194813,0.453577107,0.01232493
285,29076.1064,17,0.025328658,0.025124788,0.093398166,0.056330499,0.003921569
286,29076.11197,18,0.015864886,0.022960999,0.088493569,0.060491694,0.003921569
287,29076.1175,20,0.012925679,0.018736118,0.357207991,0.453298311,0.012138189
288,29076.12307,17,0.025347044,0.025053139,0.09362218,0.056171517,0.003921569
289,29076.12861,18,0.015893779,0.022913234,0.08849884,0.060339624,0.003921569
290,29076.13418,20,0.01288628,0.018779107,0.357221168,0.453332873,0.01232493
291,29076.13974,17,0.025289258,0.025079411,0.093643264,0.056086265,0.003921569
292,29076.14528,18,0.015841246,0.022827255,0.088274826,0.060358056,0.003921569
293,29076.15085,20,0.012909919,0.018850756,0.357592768,0.453540241,0.012138189
294,29076.15638,17,0.025307645,0.025036421,0.093442969,0.056169213,0.003921569
295,29076.16195,18,0.01575982,0.022753218,0.088008644,0.060219811,0.003921569
296,29076.16752,20,0.012881026,0.018805378,0.357192178,0.453438861,0.011577965
297,29076.17306,17,0.025273499,0.02510807,0.09325058,0.056305154,0.003921569
298,29076.17859,18,0.015793967,0.022870244,0.087998102,0.060178337,0.003921569
299,29076.18416,20,0.01286264,0.018781496,0.357442547,0.453452685,0.01232493
300,29076.18973,17,0.025257739,0.025079411,0.092921147,0.056406534,0.003921569
301,29076.19526,18,0.015825486,0.022922787,0.087913768,0.060335015,0.003921569
302,29076.20083,20,0.012912546,0.018791049,0.357171094,0.453620884,0.012138189
303,29076.20637,17,0.025291885,0.025148671,0.093158339,0.056268289,0.003921569
304,29076.21194,18,0.015912165,0.022772325,0.088345984,0.06011843,0.003921569
305,29076.2175,20,0.012899413,0.018779107,0.357305503,0.453296007,0.01232493
306,29076.22304,17,0.025284005,0.025131953,0.093269028,0.056054008,0.003921569
307,29076.22858,18,0.015906912,0.022882186,0.088356525,0.060233635,0.003921569
308,29076.23414,20,0.012904666,0.018834038,0.357505798,0.453344393,0.012138189
309,29076.23971,17,0.025291885,0.025019703,0.093440333,0.055929587,0.003921569
310,29076.24525,18,0.015867512,0.022851138,0.088477757,0.060263588,0.003921569
311,29076.25082,20,0.01285476,0.018834038,0.357276513,0.453501071,0.012138189
312,29076.25635,17,0.025347044,0.0251224,0.093551023,0.055977973,0.003921569
313,29076.26192,18,0.015899032,0.022901292,0.088562092,0.060388009,0.003921569
314,29076.26749,20,0.012867893,0.018740895,0.357239616,0.453385867,0.011951447
315,29076.27302,17,0.025328658,0.025110458,0.093464052,0.056178429,0.003921569
316,29076.27859,18,0.015857006,0.022925175,0.08826692,0.060427179,0.003921569
317,29076.28413,20,0.012925679,0.01883165,0.357073582,0.453035644,0.011764706
318,29076.2897,17,0.025278752,0.025110458,0.093208412,0.056063224,0.003921569
319,29076.29523,18,0.015833366,0.022800984,0.088251107,0.060570033,0.003921569
320,29076.3008,20,0.012875773,0.01880299,0.35717373,0.45341582,0.011951447
321,29076.30637,17,0.025202579,0.025050751,0.093097723,0.056063224,0.003921569
322,29076.3119,18,0.015846499,0.022841585,0.088259013,0.060528559,0.003921569
323,29076.31747,20,0.012925679,0.018760001,0.35723171,0.453510288,0.011764706
324,29076.32301,17,0.025320778,0.025086575,0.093545752,0.055876593,0.003921569
325,29076.32858,18,0.015843873,0.022922787,0.088461944,0.060388009,0.003921569
326,29076.33411,20,0.01289416,0.01873373,0.356939174,0.45356789,0.012138189
327,29076.33968,17,0.025291885,0.025081799,0.093875184,0.055881201,0.003921569
328,29076.34522,18,0.015893779,0.022846361,0.088796648,0.060332711,0.003921569
329,29076.35078,20,0.012899413,0.01878866,0.357321316,0.453593235,0.011577965
330,29076.35635,17,0.025268245,0.025151059,0.09362218,0.055931891,0.003921569
331,29076.36189,18,0.015883272,0.022970552,0.088448767,0.060353448,0.003921569
332,29076.36746,20,0.012820614,0.018712235,0.356968164,0.453694615,0.012138189
333,29076.37299,17,0.025223592,0.025000597,0.093590555,0.055931891,0.003921569
334,29076.37856,18,0.015804473,0.022877409,0.088409235,0.060388009,0.003921569
335,29076.3841,20,0.012962452,0.018869862,0.357171094,0.453362826,0.01232493
336,29076.38966,17,0.025202579,0.025081799,0.093295383,0.055901938,0.003921569
337,29076.39523,18,0.015809726,0.02284875,0.088085073,0.060286629,0.003921569
338,29076.40077,20,0.012904666,0.018762389,0.357039321,0.45341582,0.012138189
339,29076.40634,17,0.025265619,0.024974326,0.092942231,0.055855856,0.003921569
340,29076.41187,18,0.015899032,0.022760383,0.088132511,0.060217507,0.003921569
341,29076.41744,20,0.012904666,0.018829261,0.357321316,0.453521808,0.011577965
342,29076.42298,17,0.025234099,0.025065081,0.093034472,0.05581899,0.003921569
343,29076.42854,18,0.015849126,0.022772325,0.088335442,0.060424875,0.003921569
344,29076.43408,20,0.012860013,0.018740895,0.357215897,0.453922721,0.011577965
345,29076.43965,17,0.025284005,0.025141506,0.092799916,0.056047096,0.003921569
346,29076.44522,18,0.015835993,0.022865468,0.088003373,0.06019677,0.003921569
347,29076.45075,20,0.012904666,0.018812543,0.357110479,0.453484943,0.012698413
348,29076.45632,17,0.025265619,0.025115235,0.093058191,0.055938803,0.003921569
349,29076.46186,18,0.015809726,0.02276516,0.088013915,0.060134559,0.003921569
350,29076.46742,20,0.012833747,0.018745671,0.35728969,0.453733785,0.011764706
351,29076.47296,17,0.02518682,0.025077022,0.093255851,0.055846639,0.003921569
352,29076.47853,18,0.015838619,0.022746053,0.088116698,0.05991567,0.003921569
353,29076.48406,20,0.01288628,0.018896133,0.357323951,0.45345499,0.012138189
354,29076.48963,17,0.025291885,0.025043586,0.093408708,0.055740651,0.003921569
355,29076.4952,18,0.015786087,0.02275083,0.088066624,0.059761296,0.003921569
356,29076.50074,20,0.012891533,0.018745671,0.357468902,0.45355637,0.012511671
357,29076.5063,17,0.025202579,0.024969549,0.093018659,0.055722218,0.003921569
358,29076.51184,18,0.01582286,0.022707841,0.087776724,0.059703693,0.003921569
359,29076.51741,20,0.01288628,0.018829261,0.357403015,0.453390475,0.012138189
360,29076.52294,17,0.025249859,0.024952831,0.092515286,0.0557683,0.003921569
361,29076.52851,18,0.015762447,0.022796207,0.087328695,0.059648395,0.003921569
362,29076.53408,20,0.012833747,0.018822096,0.357265971,0.453372042,0.01232493
363,29076.53962,17,0.025286632,0.025034033,0.092386148,0.055874289,0.003921569
364,29076.54518,18,0.015796593,0.022793819,0.08724436,0.05977512,0.003921569
365,29076.55072,20,0.012875773,0.018862697,0.357323951,0.453160065,0.012138189
366,29076.55629,17,0.025239352,0.025050751,0.092686591,0.055911154,0.003921569
367,29076.56182,18,0.0158071,0.022734112,0.087341872,0.059613834,0.003921569
368,29076.56739,20,0.012907293,0.018738506,0.35720272,0.45360706,0.011951447
369,29076.57293,17,0.025134287,0.025043586,0.092847354,0.055657704,0.003921569
370,29076.5785,18,0.015793967,0.022626639,0.087391946,0.059450243,0.003921569
371,29076.58406,20,0.01286264,0.018824485,0.357113114,0.453646229,0.011951447
372,29076.5896,17,0.025184193,0.024962384,0.092863167,0.055809774,0.003921569
373,29076.59517,18,0.01579134,0.022784266,0.08727335,0.059434114,0.003921569
374,29076.6007,20,0.012944066,0.018841203,0.35703405,0.45322458,0.011577965
375,29076.60627,17,0.025205206,0.025014927,0.092918511,0.055703786,0.003921569
376,29076.61181,18,0.015694154,0.02265291,0.087041429,0.059487109,0.003921569
377,29076.61741,20,0.012883653,0.018917628,0.357150011,0.453256837,0.01232493
378,29076.62291,17,0.025223592,0.025034033,0.092449399,0.055770604,0.003921569
379,29076.62848,18,0.015817606,0.022717394,0.087030888,0.059473284,0.003921569
380,29076.63405,20,0.012923053,0.018738506,0.357097301,0.453353609,0.011764706
381,29076.63958,17,0.025192073,0.025026868,0.092560089,0.055710698,0.003921569
382,29076.64515,18,0.015694154,0.022793819,0.086983449,0.059468676,0.003921569
383,29076.65069,20,0.01290204,0.018793437,0.356936538,0.453431949,0.011577965
384,29076.65626,17,0.025226219,0.02502448,0.092565359,0.055660008,0.003921569
385,29076.66179,18,0.015725674,0.022612309,0.087228547,0.059293565,0.003921569
386,29076.66739,20,0.012972959,0.01881732,0.356994518,0.453176194,0.01232493
387,29076.67293,17,0.025168433,0.025036421,0.092947502,0.055558628,0.003921569
388,29076.67846,18,0.015772954,0.022710229,0.087489458,0.059143799,0.003921569
389,29076.68403,20,0.012888906,0.018721788,0.357387202,0.45356789,0.011951447
390,29076.68957,17,0.025276125,0.02502448,0.093047649,0.05551485,0.003921569
391,29076.69514,18,0.015728301,0.022655298,0.087378769,0.058945646,0.003921569
392,29076.70067,20,0.012881026,0.018874639,0.357010331,0.4535172,0.011577965
393,29076.70624,17,0.025270872,0.024983879,0.092976492,0.05536278,0.003921569
394,29076.71178,18,0.015749314,0.022707841,0.087465739,0.059118453,0.003921569
395,29076.71741,20,0.012896786,0.018760001,0.356986612,0.453664662,0.011577965
396,29076.72291,17,0.025239352,0.024969549,0.092462576,0.055360476,0.003921569
397,29076.72845,18,0.015678395,0.022643357,0.086880666,0.059173752,0.003921569
398,29076.73402,20,0.012915173,0.018779107,0.356849568,0.453395083,0.012138189
399,29076.73955,17,0.025031848,0.025002985,0.092206937,0.055524066,0.003921569
400,29076.74512,18,0.015681021,0.022755607,0.087041429,0.059201401,0.003921569
401,29076.75066,20,0.012865267,0.01870507,0.357181636,0.453342089,0.011951447
402,29076.75622,17,0.025220966,0.024983879,0.092694497,0.055501025,0.003921569
403,29076.76176,18,0.015746687,0.022664852,0.087254902,0.059284348,0.003921569
404,29076.76733,20,0.012917799,0.018795825,0.356902277,0.453533329,0.011951447
405,29076.7729,17,0.025220966,0.024986267,0.092902699,0.055365084,0.003921569
406,29076.77843,18,0.01583074,0.022691123,0.08747101,0.059070068,0.003921569
407,29076.784,20,0.012941439,0.018771942,0.356910183,0.453054077,0.011951447
408,29076.78957,17,0.025252485,0.024914619,0.093016024,0.055581669,0.003921569
409,29076.7951,18,0.0158071,0.022712617,0.087552709,0.059208313,0.003921569
410,29076.80067,20,0.012917799,0.018783884,0.357284419,0.453436557,0.012138189
411,29076.80621,17,0.025333911,0.024969549,0.09325058,0.055319002,0.003921569
412,29076.81178,18,0.015770327,0.022633804,0.08741303,0.059162231,0.003921569
413,29076.81731,20,0.012991345,0.018757613,0.357236981,0.453399691,0.011764706
414,29076.82288,17,0.025189446,0.025019703,0.09350622,0.055445727,0.003921569
415,29076.82842,18,0.01579922,0.022753218,0.087600148,0.059047027,0.003921569
416,29076.83398,20,0.012923053,0.018736118,0.357326587,0.453395083,0.011764706
417,29076.83955,17,0.025320778,0.024945666,0.093442969,0.055395037,0.003921569
418,29076.84509,18,0.015754567,0.022595591,0.087513177,0.059044722,0.003921569
419,29076.85066,20,0.012925679,0.018848368,0.356875922,0.45347803,0.011951447
420,29076.85619,17,0.025320778,0.025096129,0.09293696,0.055355867,0.003921569
421,29076.86176,18,0.015728301,0.022655298,0.087260173,0.059208313,0.003921569
422,29076.8673,20,0.012941439,0.018807767,0.357250158,0.453397387,0.011764706
423,29076.87286,17,0.025228846,0.025019703,0.092604891,0.055381212,0.003921569
424,29076.8784,18,0.015757194,0.022640969,0.087220641,0.059226746,0.003921569
425,29076.88397,20,0.012896786,0.018760001,0.357297596,0.453404299,0.011764706
426,29076.88954,17,0.025205206,0.024950443,0.092678684,0.05536278,0.003921569
427,29076.89507,18,0.015633742,0.022624251,0.087175838,0.059277436,0.003921569
428,29076.90064,20,0.013014985,0.018779107,0.357239616,0.453558674,0.011951447
429,29076.90618,17,0.025262992,0.024967161,0.092705039,0.055678441,0.003921569
430,29076.91174,18,0.015749314,0.022645745,0.087291798,0.059295869,0.003921569
431,29076.91728,20,0.012896786,0.018738506,0.357184272,0.453395083,0.01232493
432,29076.92285,17,0.025257739,0.024952831,0.093063462,0.055208405,0.003921569
433,29076.92838,18,0.015654755,0.022605144,0.087418301,0.059035506,0.003921569
434,29076.93395,20,0.012954572,0.018786272,0.356978705,0.45331444,0.011951447
435,29076.93952,17,0.025244606,0.024924172,0.093100358,0.055192277,0.003921569
436,29076.94506,18,0.015804473,0.022643357,0.087394581,0.059083892,0.003921569
437,29076.95062,20,0.012896786,0.018791049,0.357055134,0.453229188,0.011764706
438,29076.95616,17,0.025226219,0.024993432,0.092723487,0.055286745,0.003921569
439,29076.96173,18,0.015738807,0.022633804,0.087086232,0.059194489,0.003921569
440,29076.96726,20,0.012920426,0.018702682,0.356999789,0.453602452,0.012138189
441,29076.97283,17,0.025079127,0.02495522,0.092325532,0.055166932,0.003921569
442,29076.9784,18,0.015654755,0.02263858,0.086862218,0.059226746,0.003921569
443,29076.98394,20,0.0128784,0.018760001,0.357176365,0.45331444,0.011764706
444,29076.9895,17,0.025160553,0.025043586,0.092088341,0.055404253,0.003921569
445,29076.99504,18,0.015644248,0.022593203,0.08709941,0.059325822,0.003921569
446,29077.00058,20,0.012857387,0.018779107,0.357350306,0.453533329,0.012138189
447,29077.00611,17,0.02517106,0.025026868,0.092235927,0.055503329,0.003921569
448,29077.01168,18,0.01579922,0.022691123,0.087260173,0.05943181,0.003921569
449,29077.01722,20,0.012883653,0.018752836,0.357018237,0.453254533,0.011764706
450,29077.02278,17,0.025273499,0.024924172,0.09287898,0.055551715,0.003921569
451,29077.02835,18,0.015728301,0.022738888,0.08738404,0.05952167,0.003921569
452,29077.03389,20,0.012907293,0.018717012,0.357252794,0.453528721,0.01232493
453,29077.03946,17,0.025202579,0.024936113,0.093050285,0.055136978,0.003921569
454,29077.04499,18,0.01579134,0.022629027,0.087484187,0.059332734,0.003921569
455,29077.05056,20,0.01286264,0.018697905,0.357113114,0.453240709,0.011764706
456,29077.0561,17,0.025228846,0.024850135,0.093010753,0.055166932,0.003921569
457,29077.06166,18,0.01582286,0.022746053,0.087210099,0.059388033,0.003921569
458,29077.0672,20,0.012867893,0.018786272,0.357055134,0.453572498,0.01232493
459,29077.07277,17,0.0251553,0.024979102,0.092365064,0.055010253,0.003921569
460,29077.07834,18,0.015694154,0.022645745,0.087323424,0.059408769,0.003921569
461,29077.08387,20,0.012852133,0.018793437,0.357036686,0.453418124,0.012138189
462,29077.08944,17,0.02514742,0.02492656,0.092415138,0.055065551,0.003921569
463,29077.09498,18,0.01575194,0.022683958,0.087051971,0.059494021,0.003921569
464,29077.10054,20,0.012899413,0.01870507,0.356973435,0.453489551,0.012138189
465,29077.10608,17,0.02517106,0.024945666,0.092346616,0.05513237,0.003921569
466,29077.11165,18,0.015681021,0.022581261,0.087146848,0.059473284,0.003921569
467,29077.11722,20,0.012867893,0.018810155,0.357126291,0.453514896,0.012138189
468,29077.12275,17,0.025205206,0.02495522,0.092201666,0.055247575,0.003921569
469,29077.12832,18,0.015681021,0.022660075,0.086846405,0.05952167,0.003921569
470,29077.13386,20,0.012909919,0.018707459,0.357184272,0.4535172,0.011951447
471,29077.13942,17,0.025226219,0.024917007,0.092249104,0.055395037,0.003921569
472,29077.14496,18,0.015717794,0.022731724,0.086725174,0.059703693,0.003921569
473,29077.15053,20,0.012909919,0.018693129,0.35700506,0.45331444,0.011577965
474,29077.15606,17,0.025160553,0.024878794,0.092444128,0.055533283,0.003921569
475,29077.16163,18,0.015654755,0.022719782,0.086880666,0.059738255,0.003921569
476,29077.1672,20,0.012957199,0.018767166,0.35711575,0.453190019,0.011764706
477,29077.17274,17,0.025168433,0.024914619,0.092523192,0.055249879,0.003921569
478,29077.1783,18,0.015725674,0.022640969,0.086680371,0.059604617,0.003921569
479,29077.18384,20,0.01289416,0.018752836,0.357065676,0.45336513,0.011764706
480,29077.18941,17,0.025113274,0.024924172,0.09245467,0.055169236,0.003921569
481,29077.19494,18,0.015662635,0.022686346,0.086885937,0.05971291,0.003921569
482,29077.20051,20,0.012920426,0.018764778,0.357134198,0.453342089,0.011577965
483,29077.20605,17,0.025060741,0.025019703,0.092156863,0.055348955,0.003921569
484,29077.21162,18,0.015736181,0.022679181,0.086817415,0.059777424,0.003921569
485,29077.21718,20,0.01288628,0.018781496,0.356456884,0.453236101,0.011951447
486,29077.22272,17,0.025197326,0.024866853,0.092249104,0.05527292,0.003921569
487,29077.22829,18,0.015738807,0.022679181,0.087007168,0.059715214,0.003921569
488,29077.23382,20,0.012881026,0.018693129,0.356936538,0.453277574,0.012138189
489,29077.23939,17,0.025055488,0.024888348,0.092491567,0.055199189,0.003921569
490,29077.24496,18,0.015749314,0.022664852,0.087102045,0.059544711,0.003921569
491,29077.2505,20,0.012875773,0.018755224,0.357321316,0.453461902,0.011951447
492,29077.25606,17,0.025202579,0.025005374,0.092536369,0.055139283,0.003921569
493,29077.2616,18,0.015757194,0.022626639,0.087254902,0.059500933,0.003921569
494,29077.26717,20,0.012828494,0.018805378,0.357189542,0.453503375,0.011951447
495,29077.2727,17,0.025234099,0.025026868,0.092873709,0.055148499,0.003921569
496,29077.27827,18,0.015804473,0.022655298,0.087426207,0.059459459,0.003921569
497,29077.28384,20,0.012946692,0.01873373,0.357236981,0.453316744,0.011951447
