FrameCounter,Timestamp,Flags,Region0R,Region1R,Region2G,Region3G,Region4G
498,29077.28938,17,0.025152673,0.02491223,0.092773561,0.055166932,0.003921569
499,29077.29494,18,0.01581498,0.022574097,0.08735505,0.059583881,0.003921569
500,29077.30048,20,0.012891533,0.018822096,0.35706304,0.453270662,0.012138189
501,29077.30605,17,0.025165806,0.024905066,0.092172676,0.055136978,0.003921569
502,29077.31158,18,0.015728301,0.022662463,0.087347143,0.059466372,0.003921569
503,29077.31715,20,0.01287052,0.018795825,0.356810036,0.45355637,0.011577965
504,29077.32269,17,0.025094887,0.024962384,0.092006641,0.055063247,0.003921569
505,29077.32826,18,0.015696781,0.022672016,0.086996627,0.059537799,0.003921569
506,29077.33382,20,0.012915173,0.018757613,0.357223803,0.453489551,0.011951447
507,29077.33936,17,0.025150047,0.02494089,0.092301813,0.055088592,0.003921569
508,29077.34493,18,0.015741434,0.022605144,0.087476281,0.059376512,0.003921569
509,29077.35046,20,0.012957199,0.018676411,0.357076218,0.453019516,0.011951447
510,29077.35603,17,0.025302392,0.024826252,0.092554818,0.05522223,0.003921569
511,29077.36157,18,0.015772954,0.022700676,0.087905861,0.059540103,0.003921569
512,29077.36714,20,0.012938812,0.018714623,0.356852203,0.453166978,0.012138189
513,29077.37267,17,0.025181566,0.024921784,0.092926418,0.054964171,0.003921569
514,29077.37824,18,0.015746687,0.022617086,0.087866329,0.059314302,0.003921569
515,29077.38381,20,0.01288628,0.018750448,0.357355577,0.453374346,0.01232493
516,29077.38938,17,0.025252485,0.024957608,0.093200506,0.054973388,0.003921569
517,29077.39491,18,0.015793967,0.02266724,0.0878716,0.05922905,0.003921569
518,29077.40045,20,0.012983465,0.018712235,0.357236981,0.453422732,0.011951447
519,29077.40602,17,0.025126407,0.024840582,0.092481025,0.05492961,0.003921569
520,29077.41158,18,0.015786087,0.022490507,0.087518448,0.059302781,0.003921569
521,29077.41712,20,0.012873147,0.018793437,0.357200084,0.453565586,0.011951447
522,29077.42269,17,0.025071248,0.024799981,0.092362429,0.054904265,0.003921569
523,29077.42822,18,0.015762447,0.022624251,0.087550074,0.059141494,0.003921569
524,29077.43379,20,0.012986092,0.018685964,0.357126291,0.453268358,0.011764706
525,29077.43936,17,0.025213086,0.024799981,0.092752477,0.054766019,0.003921569
526,29077.4449,18,0.015809726,0.022543049,0.08772665,0.059270524,0.003921569
527,29077.45043,20,0.012962452,0.018647751,0.357142104,0.453245317,0.012138189
528,29077.456,17,0.025199953,0.024756992,0.092649694,0.054662335,0.003921569
529,29077.46157,18,0.01578346,0.022545437,0.087671305,0.059083892,0.003921569
530,29077.4671,20,0.012807481,0.018685964,0.357184272,0.453243013,0.012138189
531,29077.47267,17,0.02512378,0.024964773,0.09282627,0.054858183,0.003921569
532,29077.47821,18,0.015757194,0.022488118,0.087610689,0.058890348,0.003921569
533,29077.48378,20,0.01284688,0.018760001,0.35740565,0.453671574,0.011951447
534,29077.48938,17,0.025228846,0.024778486,0.093084546,0.054657727,0.003921569
535,29077.49488,18,0.01575194,0.022595591,0.08778463,0.05884657,0.003921569
536,29077.50042,20,0.012912546,0.018681187,0.356986612,0.453349001,0.01232493
537,29077.50598,17,0.025165806,0.024756992,0.092952773,0.054579388,0.003921569
538,29077.51155,18,0.015825486,0.022617086,0.087629138,0.058657635,0.003921569
539,29077.51709,20,0.012836374,0.018736118,0.356744149,0.453201539,0.012138189
540,29077.52266,17,0.02510802,0.024802369,0.092586443,0.054491832,0.003921569
541,29077.52819,18,0.015641622,0.022514389,0.087486823,0.058636898,0.003921569
542,29077.53376,20,0.012930933,0.018757613,0.357213262,0.453120896,0.01232493
543,29077.53936,17,0.025092261,0.024838193,0.092438857,0.054431926,0.003921569
544,29077.54486,18,0.015638995,0.022578873,0.087410394,0.058533214,0.003921569
545,29077.5504,20,0.012852133,0.018690741,0.357192178,0.453378954,0.011764706
546,29077.55597,17,0.025160553,0.02484297,0.092560089,0.054572475,0.003921569
547,29077.56154,18,0.015709914,0.02256932,0.087344508,0.058535518,0.003921569
548,29077.56707,20,0.012875773,0.018700294,0.357012966,0.453143937,0.011764706
549,29077.57264,17,0.025205206,0.024823864,0.092620704,0.054646206,0.003921569
550,29077.57818,18,0.015723047,0.022621862,0.087531626,0.058613857,0.003921569
551,29077.58374,20,0.012833747,0.018724177,0.357078853,0.453219972,0.012138189
552,29077.58928,17,0.025097514,0.024788039,0.092805187,0.054657727,0.003921569
553,29077.59485,18,0.015833366,0.022538272,0.087568522,0.058600032,0.003921569
554,29077.60038,20,0.012915173,0.018666858,0.356994518,0.453236101,0.011764706
555,29077.60595,17,0.025286632,0.024768933,0.093087181,0.05464851,0.003921569
556,29077.61152,18,0.015725674,0.022492895,0.087776724,0.058602336,0.003921569
557,29077.61706,20,0.012891533,0.018740895,0.357084124,0.453249925,0.011951447
558,29077.62262,17,0.025205206,0.024780875,0.09279728,0.054666943,0.003921569
559,29077.62816,18,0.015741434,0.022547825,0.087473645,0.058445658,0.003921569
560,29077.63373,20,0.012909919,0.018805378,0.357084124,0.453070206,0.011951447
561,29077.63926,17,0.025113274,0.024838193,0.092188488,0.054590908,0.003921569
562,29077.64483,18,0.015662635,0.022519166,0.087007168,0.058415705,0.003921569
563,29077.65037,20,0.01288628,0.018738506,0.357236981,0.453229188,0.011577965
564,29077.65594,17,0.025071248,0.024778486,0.092233291,0.05473837,0.003921569
565,29077.6615,18,0.015744061,0.0224714,0.087065149,0.058369623,0.003921569
566,29077.66704,20,0.012891533,0.018824485,0.357023508,0.453360522,0.012138189
567,29077.67261,17,0.025081754,0.024804757,0.092388783,0.054662335,0.003921569
568,29077.67814,18,0.015628489,0.022545437,0.086809509,0.058323541,0.003921569
569,29077.68371,20,0.012899413,0.018740895,0.357268606,0.453272966,0.012138189
570,29077.68928,17,0.02513166,0.024680567,0.092470483,0.054643902,0.003921569
571,29077.69482,18,0.015681021,0.022507225,0.087044065,0.058215248,0.003921569
572,29077.70038,20,0.012857387,0.018740895,0.357142104,0.453266054,0.011951447
573,29077.70592,17,0.025194699,0.02475938,0.092823635,0.054616253,0.003921569
574,29077.71149,18,0.015730927,0.022488118,0.086993991,0.058305108,0.003921569
575,29077.71702,20,0.012891533,0.018674023,0.357218533,0.453627797,0.01232493
576,29077.72259,17,0.025241979,0.024740274,0.09271031,0.054581692,0.003921569
577,29077.72816,18,0.015678395,0.022514389,0.086978178,0.058118477,0.003921569
578,29077.7337,20,0.01287052,0.018662081,0.357044592,0.453090943,0.012511671
579,29077.73926,17,0.025079127,0.024859688,0.092249104,0.054627774,0.003921569
580,29077.7448,18,0.015657382,0.022418858,0.08670409,0.058286675,0.003921569
581,29077.75037,20,0.012860013,0.018779107,0.357099937,0.453245317,0.012138189
582,29077.7559,17,0.02512378,0.024814311,0.091851149,0.054632382,0.003921569
583,29077.76147,18,0.015675768,0.022423634,0.086387835,0.058173775,0.003921569
584,29077.76701,20,0.012849507,0.01873373,0.357218533,0.453378954,0.011577965
585,29077.77258,17,0.024989822,0.024883571,0.091766814,0.054579388,0.003921569
586,29077.77814,18,0.015604849,0.022383034,0.086324584,0.057964102,0.003921569
587,29077.78368,20,0.0128784,0.018554608,0.357073582,0.453187715,0.01232493
588,29077.78925,17,0.025071248,0.024742662,0.091837972,0.05459782,0.003921569
589,29077.79478,18,0.015625862,0.022363927,0.08639047,0.057950278,0.003921569
590,29077.80035,20,0.0128784,0.018724177,0.357036686,0.453243013,0.011764706
591,29077.80589,17,0.025060741,0.024821475,0.091766814,0.054567867,0.003921569
592,29077.81146,18,0.015694154,0.022495283,0.086300864,0.058028617,0.003921569
593,29077.81699,20,0.012938812,0.018676411,0.357252794,0.453475726,0.012138189
594,29077.82256,17,0.025052861,0.024788039,0.091946026,0.054593212,0.003921569
595,29077.82813,18,0.01551029,0.022368704,0.086295594,0.058120781,0.003921569
596,29077.83366,20,0.012867893,0.018764778,0.357018237,0.453254533,0.011951447
597,29077.83923,17,0.025173686,0.024807146,0.092420409,0.054662335,0.003921569
598,29077.84477,18,0.015696781,0.022390198,0.086680371,0.058012488,0.003921569
599,29077.85034,20,0.012789094,0.018750448,0.356770504,0.453229188,0.011764706
600,29077.85587,17,0.025058114,0.024854912,0.092254375,0.054717633,0.003921569
601,29077.86144,18,0.015617982,0.02237348,0.086593401,0.058035529,0.003921569
602,29077.86701,20,0.012865267,0.018738506,0.356957622,0.453217668,0.011951447
603,29077.87254,17,0.02510802,0.0248573,0.092164769,0.054602429,0.003921569
604,29077.87811,18,0.015646875,0.022571708,0.086596036,0.058012488,0.003921569
605,29077.88365,20,0.0128784,0.018755224,0.356886464,0.453411212,0.012138189
606,29077.88922,17,0.025010835,0.024706838,0.092499473,0.054588604,0.003921569
607,29077.89475,18,0.015670515,0.022521554,0.087033523,0.057934149,0.003921569
608,29077.90032,20,0.012946692,0.018721788,0.35700506,0.453231492,0.011951447
609,29077.90586,17,0.025042355,0.024780875,0.092794645,0.054565563,0.003921569
610,29077.91142,18,0.015709914,0.0224714,0.087136306,0.057947974,0.003921569
611,29077.91699,20,0.012825867,0.018688352,0.357179001,0.453441165,0.011577965
612,29077.92253,17,0.025220966,0.024788039,0.092968585,0.054443446,0.003921569
613,29077.9281,18,0.015667888,0.022351986,0.08747101,0.05771526,0.003921569
614,29077.93363,20,0.01282324,0.018688352,0.357099937,0.453178498,0.011951447
615,29077.9392,17,0.025181566,0.024723556,0.093290112,0.054372019,0.003921569
616,29077.94474,18,0.01575194,0.022449906,0.087552709,0.057775166,0.003921569
617,29077.9503,20,0.01289416,0.018700294,0.357113114,0.453270662,0.011577965
618,29077.95584,17,0.0251553,0.024807146,0.093092452,0.054471095,0.003921569
619,29077.96141,18,0.01575194,0.022480953,0.087333966,0.057782079,0.003921569
620,29077.96698,20,0.012836374,0.018810155,0.357131562,0.453480335,0.012138189
621,29077.97251,17,0.025042355,0.024761768,0.092407232,0.054450358,0.003921569
622,29077.97808,18,0.015730927,0.022423634,0.087207464,0.057924933,0.003921569
623,29077.98365,20,0.012867893,0.018740895,0.356994518,0.453609364,0.011764706
624,29077.98918,17,0.025105394,0.024785651,0.092417774,0.054613949,0.003921569
625,29077.99472,18,0.015607475,0.022414081,0.087170567,0.057788991,0.003921569
626,29078.00029,20,0.012936186,0.018805378,0.357297596,0.453302919,0.012138189
627,29078.00586,17,0.025055488,0.024776098,0.092628611,0.054600124,0.003921569
628,29078.01139,18,0.015770327,0.022449906,0.087320789,0.057874243,0.003921569
629,29078.01696,20,0.01288628,0.018774331,0.357026144,0.453646229,0.012138189
630,29078.0225,17,0.0251553,0.024761768,0.092913241,0.054692288,0.003921569
631,29078.02806,18,0.015665261,0.022497671,0.087386675,0.057846593,0.003921569
632,29078.0336,20,0.012912546,0.018805378,0.357150011,0.453187715,0.01232493
633,29078.03917,17,0.025257739,0.02469012,0.093095087,0.054441142,0.003921569
634,29078.0447,18,0.015741434,0.022447517,0.087291798,0.05781664,0.003921569
635,29078.05027,20,0.012817987,0.018681187,0.356952351,0.453395083,0.012138189
636,29078.05584,17,0.025249859,0.024833417,0.093174151,0.054556347,0.003921569
637,29078.06138,18,0.015683648,0.022445129,0.087225912,0.057830465,0.003921569
638,29078.06694,20,0.012857387,0.018738506,0.356696711,0.453146241,0.011577965
639,29078.07248,17,0.025210459,0.024764157,0.093155703,0.054505657,0.003921569
640,29078.07805,18,0.015662635,0.022437964,0.087299705,0.057846593,0.003921569
641,29078.08362,20,0.012909919,0.018724177,0.356799494,0.453065598,0.011764706
642,29078.08915,17,0.025002955,0.024862076,0.092328168,0.054554043,0.003921569
643,29078.09472,18,0.015762447,0.022378257,0.086949188,0.058030921,0.003921569
644,29078.10026,20,0.012957199,0.01870507,0.356736243,0.452793714,0.012138189
645,29078.10582,17,0.025044981,0.024685343,0.092098883,0.054630078,0.003921569
646,29078.11136,18,0.015583836,0.022449906,0.08709941,0.058146126,0.003921569
647,29078.11693,20,0.012920426,0.018707459,0.357363483,0.453081726,0.012138189
648,29078.12246,17,0.025113274,0.024685343,0.092233291,0.054694592,0.003921569
649,29078.12803,18,0.01575982,0.022528719,0.087033523,0.058139213,0.003921569
650,29078.1336,20,0.01289416,0.018690741,0.357023508,0.453067902,0.011951447
651,29078.13914,17,0.025215713,0.024816699,0.092834177,0.054551738,0.003921569
652,29078.1447,18,0.015715168,0.022445129,0.087120493,0.058088523,0.003921569
653,29078.15024,20,0.012928306,0.01873373,0.356944444,0.452945785,0.011764706
654,29078.15581,17,0.025247232,0.024847747,0.092763019,0.054390452,0.003921569
655,29078.16138,18,0.015717794,0.022502448,0.087199557,0.058127693,0.003921569
656,29078.16691,20,0.01288628,0.018738506,0.35686011,0.453298311,0.011577965
657,29078.17248,17,0.025260365,0.024809534,0.093126713,0.054376627,0.003921569
658,29078.17802,18,0.015733554,0.022552602,0.087347143,0.058178383,0.003921569
659,29078.18358,20,0.012896786,0.018745671,0.357084124,0.453358218,0.011764706
660,29078.18912,17,0.025160553,0.024747439,0.092504744,0.054696896,0.003921569
661,29078.19469,18,0.015733554,0.022414081,0.086833228,0.058353494,0.003921569
662,29078.20022,20,0.012875773,0.018795825,0.357060405,0.452952697,0.011764706
663,29078.20579,17,0.025005582,0.024866853,0.091946026,0.054643902,0.003921569
664,29078.21136,18,0.015707288,0.022507225,0.086709361,0.058337365,0.003921569
665,29078.2169,20,0.012923053,0.018745671,0.356791588,0.453353609,0.01232493
666,29078.22246,17,0.025047608,0.024692508,0.091911765,0.054558651,0.003921569
667,29078.228,18,0.015602222,0.022545437,0.086596036,0.058406488,0.003921569
668,29078.23357,20,0.012841627,0.018669246,0.357197449,0.45327527,0.01232493
669,29078.2391,17,0.02517894,0.024756992,0.092085705,0.054620861,0.003921569
670,29078.24467,18,0.015644248,0.022445129,0.086949188,0.05850326,0.003921569
671,29078.25021,20,0.01285476,0.0187194,0.357015602,0.453148545,0.011951447
672,29078.25578,17,0.025094887,0.024885959,0.092138415,0.054641598,0.003921569
673,29078.26138,18,0.015610102,0.022633804,0.086622391,0.058392664,0.003921569
674,29078.26688,20,0.012920426,0.018671634,0.356883829,0.45327527,0.011764706
675,29078.27245,17,0.025002955,0.024869241,0.092061986,0.054531002,0.003921569
676,29078.27798,18,0.015681021,0.022550214,0.086880666,0.058625377,0.003921569
677,29078.28355,20,0.012875773,0.018685964,0.357055134,0.453194627,0.011951447
678,29078.28909,17,0.025079127,0.024819087,0.092064622,0.054438838,0.003921569
679,29078.29466,18,0.015662635,0.022586038,0.086590765,0.058696804,0.003921569
680,29078.30019,20,0.012820614,0.018724177,0.35712102,0.453077118,0.011951447
681,29078.30576,17,0.024968809,0.024692508,0.091669302,0.054634686,0.003921569
682,29078.31136,18,0.015554943,0.022526331,0.086401012,0.058657635,0.003921569
683,29078.31686,20,0.01288628,0.018712235,0.357152646,0.453113984,0.011951447
684,29078.32243,17,0.024945169,0.024737885,0.091144845,0.05459782,0.003921569
685,29078.32797,18,0.015554943,0.022449906,0.085858107,0.058646114,0.003921569
686,29078.33354,20,0.012891533,0.018757613,0.356912819,0.453166978,0.011951447
687,29078.33907,17,0.024926783,0.024725944,0.091139574,0.054607037,0.003921569
688,29078.34464,18,0.015544436,0.02233288,0.085881826,0.058547038,0.003921569
689,29078.35018,20,0.012970332,0.01878866,0.356954986,0.453323656,0.011764706
690,29078.35574,17,0.024989822,0.024742662,0.091479549,0.054775236,0.003921569
691,29078.36131,18,0.01552605,0.022361539,0.086148008,0.058726757,0.003921569
692,29078.36685,20,0.012896786,0.018688352,0.357070947,0.453404299,0.011951447
693,29078.37242,17,0.024984569,0.024752215,0.091953932,0.05454713,0.003921569
694,29078.37795,18,0.015709914,0.02231855,0.086524879,0.058496348,0.003921569
695,29078.38352,20,0.01288628,0.018652528,0.357076218,0.452978042,0.011951447
696,29078.38906,17,0.025176313,0.024723556,0.092243833,0.054337458,0.003921569
697,29078.39462,18,0.015623235,0.022344821,0.086701455,0.058466395,0.003921569
698,29078.40016,20,0.012839,0.018693129,0.357379296,0.453362826,0.011951447
699,29078.40573,17,0.025034475,0.024862076,0.092346616,0.054448054,0.003921569
700,29078.4113,18,0.015712541,0.022411693,0.086535421,0.058722149,0.003921569
701,29078.41683,20,0.012909919,0.018664469,0.357113114,0.453058685,0.011764706
702,29078.4224,17,0.025026595,0.024699673,0.091938119,0.054563259,0.003921569
703,29078.42794,18,0.015660008,0.02241647,0.08639047,0.058715237,0.003921569
704,29078.4335,20,0.01287052,0.018657305,0.356825849,0.453360522,0.011764706
705,29078.43904,17,0.025026595,0.024721167,0.091893316,0.054438838,0.003921569
706,29078.44461,18,0.015644248,0.022354374,0.08653015,0.058549342,0.003921569
707,29078.45018,20,0.012867893,0.018554608,0.356944444,0.453452685,0.011577965
708,29078.45571,17,0.024984569,0.024649519,0.091861691,0.054779844,0.003921569
709,29078.46128,18,0.015670515,0.022437964,0.086756799,0.058696804,0.003921569
710,29078.46682,20,0.012841627,0.018652528,0.357105208,0.452964217,0.011764706
711,29078.47238,17,0.02512378,0.024714003,0.09217004,0.054793668,0.003921569
712,29078.47792,18,0.015644248,0.022435576,0.086751529,0.058616161,0.003921569
713,29078.48349,20,0.012820614,0.018697905,0.356989247,0.453344393,0.012138189
714,29078.48902,17,0.025100141,0.02456354,0.092209572,0.05443423,0.003921569
715,29078.49459,18,0.015625862,0.022368704,0.086775248,0.058116172,0.003921569
716,29078.50016,20,0.01287052,0.018674023,0.357089395,0.453100159,0.011951447
717,29078.5057,17,0.025076501,0.024742662,0.092072528,0.054162346,0.003921569
718,29078.51126,18,0.015636368,0.02233288,0.086667194,0.058044746,0.003921569
719,29078.5168,20,0.012860013,0.018628645,0.356765233,0.453544849,0.011951447
720,29078.52237,17,0.025097514,0.024711614,0.092233291,0.054166955,0.003921569
721,29078.5279,18,0.015586462,0.022299444,0.086553869,0.058212944,0.003921569
722,29078.53347,20,0.012875773,0.018609539,0.357086759,0.453095551,0.012698413
723,29078.53904,17,0.025021341,0.024608918,0.091606051,0.05434437,0.003921569
724,29078.54458,18,0.015586462,0.022406916,0.086161185,0.05855395,0.003921569
725,29078.55014,20,0.01290204,0.018697905,0.356925996,0.453245317,0.01232493
726,29078.55568,17,0.025052861,0.024702061,0.091476913,0.054309809,0.003921569
727,29078.56125,18,0.015562823,0.022359151,0.085945077,0.0586945,0.003921569
728,29078.56678,20,0.012844254,0.018640587,0.356997154,0.453468814,0.011951447
729,29078.57235,17,0.025026595,0.024678178,0.091308244,0.054468791,0.003921569
730,29078.57792,18,0.015557569,0.022320938,0.085997786,0.058639202,0.003921569
731,29078.58346,20,0.012904666,0.018762389,0.356904913,0.453171586,0.011764706
732,29078.58902,17,0.024987195,0.024687731,0.091664031,0.054577083,0.003921569
733,29078.59456,18,0.01553393,0.022306608,0.086171727,0.058500956,0.003921569
734,29078.60013,20,0.01283112,0.018697905,0.35706304,0.453337481,0.011764706
735,29078.6057,17,0.025018715,0.02464713,0.09182743,0.05429368,0.003921569
736,29078.61123,18,0.015557569,0.022404528,0.086013599,0.058530909,0.003921569
737,29078.6168,20,0.012807481,0.018731342,0.357060405,0.453155457,0.011577965
738,29078.62234,17,0.025052861,0.024663848,0.091664031,0.054342066,0.003921569
739,29078.6279,18,0.015586462,0.022359151,0.085913451,0.058574687,0.003921569
740,29078.63344,20,0.01286264,0.018657305,0.35686011,0.453378954,0.011951447
741,29078.63901,17,0.025058114,0.024723556,0.091492726,0.054351282,0.003921569
742,29078.64454,18,0.01548665,0.022266007,0.085620915,0.058641506,0.003921569
743,29078.65011,20,0.01283112,0.018614315,0.356796859,0.453425036,0.012138189
744,29078.65568,17,0.024997702,0.024575482,0.091305608,0.054316721,0.003921569
745,29078.66122,18,0.01549453,0.022351986,0.085779043,0.058528605,0.003921569
746,29078.66678,20,0.012812734,0.018573715,0.356983976,0.453277574,0.011951447
