Observation id,2week3739x3754,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,,,,,,,
,,,,,,,,
Observation date,2021-01-21 11:32:04,,,,,,,
,,,,,,,,
Description,two weeks paired 17_38_46,,,,,,,
,,,,,,,,
Time offset (s),0.000,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
1.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,seperate,,,START
1.400,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
640.267,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
640.300,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,seperate,,,STOP
640.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,together,,,START
640.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
644.433,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
644.467,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
659.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
659.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
660.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
660.400,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,START
660.733,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,STOP
660.767,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
661.533,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
661.567,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
667.833,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
667.867,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,START
668.600,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,STOP
668.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
670.100,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
670.133,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
671.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
671.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
688.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
688.667,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
693.800,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
693.833,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,START
698.433,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,STOP
698.467,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
699.900,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
699.933,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
705.067,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
705.100,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
705.767,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
705.800,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
707.867,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
707.900,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
708.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
708.667,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
722.167,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
722.200,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
736.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
736.667,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
742.267,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
742.300,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
746.167,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
746.433,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
749.767,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
749.800,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,START
752.500,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,one sided interaction,,,STOP
752.533,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
753.600,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
753.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
755.033,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
755.067,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
758.100,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
758.133,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
791.667,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
791.700,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
799.667,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
799.700,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
818.200,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
818.233,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
830.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
830.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
841.867,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
841.900,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
873.100,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
873.133,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
880.300,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
880.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
885.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
885.400,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
900.200,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
900.233,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
904.433,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
904.467,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
906.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
906.667,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
910.400,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
910.433,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
911.433,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
911.467,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
929.833,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
929.867,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
931.100,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
931.133,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
942.867,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
942.900,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
953.167,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
953.200,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
963.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
963.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
968.767,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
968.800,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
971.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
971.667,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
976.467,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
976.500,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
977.467,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
977.500,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
998.300,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
998.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1035.733,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1035.767,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
1038.833,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
1038.867,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1043.233,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1043.267,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
1066.100,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
1066.133,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1076.267,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1076.300,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
1085.333,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
1085.367,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1090.600,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1090.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
1094.100,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
1094.133,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1102.800,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1102.833,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
1113.967,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
1114.000,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1136.967,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1137.000,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
1139.467,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
1139.500,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1144.600,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1144.633,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
1144.967,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,STOP
1145.000,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,START
1147.833,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,nonsocial,,,STOP
1147.867,/Users/Anna/Desktop/Video2020-12-19T17_38_46.avi,2532.830,30.0,,active interaction,,,START
