0,1,2,3,4,5,6,7,8
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
0,n/a,n/a,n/a,n/a,0,n/a,n/a,0
Time,n/a,n/a,n/a,n/a,Behavior,n/a,n/a,Status
25.25322239999473,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
25.343295999996364,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
25.50713599999994,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
25.634124799996613,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
25.65050879999995,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
25.69569280000031,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
25.736499200001358,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
28.124582400001586,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
28.153280000001192,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
28.259878399997948,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
28.284390399999918,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
28.4030719999969,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
28.460582400001584,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
28.661196800000965,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
28.71033599999547,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
34.420761599995195,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
34.47784959999472,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
34.56385279999673,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
34.60486400000006,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
36.853734399996696,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
36.88652799999714,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
36.99705600000173,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
37.042239999994635,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
37.14042880000174,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
37.173184000000354,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
37.25925119999796,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
37.32885759999603,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
37.37803519999981,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
37.591039999999104,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
37.65658879999816,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
37.7263743999973,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
37.83681279999763,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
37.861491200000046,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
37.97205759999901,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
37.98851839999855,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
38.361151999995116,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
38.377510399997234,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
39.40981759999693,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
39.44657919999957,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
39.82755839999765,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
39.85619200000167,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
39.925811200000346,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.044825599998234,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
40.07328000000119,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.1717119999975,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
40.20851199999451,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.29048319999874,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
40.36422399999946,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.44619519999623,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
40.51988479999453,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.56906239999831,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
40.659071999996904,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.7287295999974,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
40.79427839999646,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.83517440000176,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
40.90492159999907,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
40.986828800000254,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
41.07692799999565,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
41.12604159999639,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
42.34264319999516,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
42.36727039999515,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
42.74411519999802,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
42.76866560000181,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
42.88750079999864,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
42.94886400000006,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
43.29318400000036,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
43.30929919999838,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
44.099903999999164,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
44.13671679999679,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
44.23514880000055,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
44.28472320000082,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
44.378547200001776,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
44.45221119999886,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
44.53827839999646,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
44.58330879999697,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
45.791961599998174,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
45.81625599999726,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
46.09887999999523,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
46.115302400000395,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
46.369254399999974,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
46.389887999996546,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
46.48801280000061,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
46.537177599996326,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
46.619161600001156,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
46.69696000000089,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
46.77094399999827,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
46.852633599996565,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
46.93463039999455,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
47.012339199997484,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
47.02906879999489,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
47.06560000000149,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
49.67092480000108,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
49.69123839999735,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
49.81030399999768,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
49.82650879999995,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
50.203289599999785,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
50.236364799998704,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
50.50644479999691,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
50.52313599999994,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
50.63752959999442,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
50.66640639999509,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
50.76450559999794,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
50.805619199998674,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
50.89559039999545,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
50.97758720000088,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
51.0429952000007,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
51.0963200000003,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
51.145433600001034,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
51.23964159999788,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
51.44855039999634,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
51.481446400001644,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
52.15322879999876,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
52.177676799997684,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
52.292339199997485,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
52.321139199994505,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
53.77519359999895,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
53.79580160000175,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
54.074316799998286,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
54.11938560000062,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
54.184895999997856,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
54.29960960000008,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
56.769689599998294,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
56.78600959999859,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
57.87973119999468,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
57.92880640000105,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
58.01507840000093,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
58.072166400000455,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
58.125363200001416,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
58.26063359999657,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
59.22325759999454,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
59.248140799999234,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
62.0332928000018,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
62.0906623999998,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
62.12796159999817,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
62.43484160000086,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
62.49250559999794,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
62.52478719999641,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
62.6231167999953,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
62.6396799999997,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
62.68048640000075,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
62.692684799999,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
63.1597567999959,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
63.19665919999778,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
63.29484799999744,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
63.33584640000016,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
63.84417279999703,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
63.87662079999596,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
64.3763967999965,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
64.40092159999907,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
69.02143999999761,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
69.0871167999953,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
70.3976576000005,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
70.41825279999524,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
70.94288639999927,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
70.97119999999553,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
71.08176639999449,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
71.1022976000011,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
71.60204800000042,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
71.6307071999982,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
72.15087359999865,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
72.19600639999658,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
72.29058559999615,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
72.31073279999941,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
72.55650559999793,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
72.58511360000074,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
72.68376319999993,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
72.74490879999846,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
72.84323839999735,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
72.86780160000175,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
72.97439999999851,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
73.0110591999963,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
73.10547199999542,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
73.14233599999547,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
73.22822399999946,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
73.27760639999806,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
73.33880319999903,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
73.43307519999891,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
73.65424639999867,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
73.69936639999598,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
73.84270080000162,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
73.8590719999969,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
75.54661119999737,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
75.57121279999613,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
76.33356799999625,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
76.36615679999441,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
76.46850559999794,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
76.52158720000088,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
76.59938560000062,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
76.64455680000037,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
76.70590720000118,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
76.80017920000105,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
76.83705600000172,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
77.22626559999586,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
79.24560639999807,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
79.27426559999586,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
79.92984319999815,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
79.95856639999896,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
80.06485759999603,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
80.09761279999465,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
80.19599359999597,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
80.23683839999885,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
80.89240320000053,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
