0,1,2,3,4,5,6,7,8
80.91278079999984,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
81.28958720000088,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
81.32247039999812,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
81.71159039999544,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
81.74023680000008,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
81.83032319999487,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
81.89591039999574,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
81.93269759999961,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
82.20312319999934,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
84.14888960000127,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
84.18562559999526,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
84.28812799999864,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
84.32089599999786,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
84.43146239999682,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
84.46419200000167,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
84.55842559999972,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
84.59525119999796,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
84.68536320000142,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
84.75502079999447,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
84.80422399999946,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
85.07457279999554,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
85.21387519999594,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
85.31622399999947,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
85.4596224000007,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
85.61111039999872,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
87.38072320000082,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
87.41360639999807,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
88.1140095999986,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
88.150796799995,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
88.21255680000037,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
88.63421440000087,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
88.7283328000009,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
88.744742399998,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
88.78572800000012,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
88.99052799999714,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
89.0724223999977,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
89.13399040000141,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
89.21584640000016,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
89.26908159999549,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
89.35511039999872,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
89.42064639999718,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
89.49442559999973,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
89.54348799999804,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
90.54712319999933,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
90.56757759999483,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
92.13642239999771,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
92.15685119999945,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
92.25541119999438,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
92.30452479999512,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
92.75494399999828,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
100.74268159999698,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
100.84504320000111,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
100.90649599999935,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
101.51685119999945,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
101.53731839999557,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
101.58638080000132,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
101.79129599999636,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
101.97964799999446,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.28285440000147,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.3033728,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.37310719999671,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.3852928000018,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.47944959999622,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.53263359999657,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.54909439999611,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.57100800000131,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.60230399999767,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.63097599999607,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.6761215999946,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.74572800000011,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.80335359999538,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.86444799999893,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
102.93409279999882,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
102.98734079999477,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
103.0283775999993,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
103.22915839999914,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
103.3191039999947,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
103.3560319999978,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
103.42974719999731,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
103.51993599999696,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
103.54448640000075,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
103.65518079999835,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
103.70826240000129,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
103.77407999999821,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
103.8557439999953,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
104.17943039999902,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
104.69955839999766,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
104.8020351999998,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
104.82251519999653,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
105.26077439999581,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
105.28940799999982,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
105.36318719999493,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
105.46145279999823,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
105.51884799999743,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
105.58873600000143,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
105.78502399999648,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
105.82612479999662,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
105.88756480000168,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
105.97765119999647,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
106.02275840000063,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
106.10458879999817,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
106.17428480000049,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
106.19068159999698,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
106.38327039999515,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
106.39960319999605,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
106.48554239999503,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
106.5306495999992,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
107.05076479999721,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
107.10821119999886,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
107.19416319999844,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
107.23525119999796,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
107.24334079999477,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
107.25157119999825,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
107.30883839999885,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
107.84154879999906,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
107.93164799999445,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
107.96462079999596,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
108.0257919999957,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
108.05029119999706,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
108.69772800000013,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
108.73858559999616,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
108.79992319999636,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
109.05790720000118,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
109.08262399999798,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
109.11944959999622,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
109.25872639999538,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
109.31599359999598,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
109.54542080000043,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
109.56190720000119,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
110.08611840000003,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
110.0942848000005,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
110.09835520000011,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
110.1967487999946,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
110.57784319999814,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
110.59417599999905,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
110.65550079999863,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
110.67193599999696,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
110.7253247999996,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
110.76240639999509,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
110.99557119999825,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
145.44887039999665,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
145.78479360000046,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
146.01827839999646,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
146.0510080000013,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
146.18214400000124,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
146.2353919999972,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
146.72285440000147,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
146.94842880000175,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
146.9644415999949,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
147.0136447999999,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
147.0873599999994,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
147.12825599999726,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
147.2310143999979,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
147.26344959999622,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
147.2840447999984,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
147.5297663999945,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
147.5584767999947,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
147.9313280000016,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
147.9517311999947,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
149.94243840000033,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
149.97112319999934,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
150.63064319999515,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
150.67157759999483,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
150.88455680000038,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
150.945996799998,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
151.1877119999975,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
151.22460159999878,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
151.42958079999684,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
152.08066560000182,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
152.1627135999948,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
152.1996799999997,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
153.12523519999533,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
153.19490559999645,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
155.59525119999796,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
236.9422976000011,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
237.66730240000038,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
237.7206528000012,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
237.81893119999765,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
237.84761599999666,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
237.96229119999705,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
237.99916799999772,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
238.16714239999652,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
238.19164159999787,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
238.26146559999884,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
238.31057919999958,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
238.37606399999558,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
238.51525119999795,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
238.70388479999454,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
240.53059839999676,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
240.97708799999953,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
266.29998079999535,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
266.3532928000018,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
267.47155200000105,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
269.10190079999717,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
269.1306752000004,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
273.33324799999593,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
273.3624319999963,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
277.34348799999805,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
277.4949503999949,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
282.779251199998,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
408.5211391999945,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
409.0413439999968,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
409.07828480000046,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
409.1764736000001,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
409.1971583999991,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
409.23390720000117,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
409.24620799999684,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
409.303487999998,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
813.3148544000014,n/a,n/a,n/a,n/a,Lick,n/a,n/a,START
813.3435135999993,n/a,n/a,n/a,n/a,Lick,n/a,n/a,STOP
